total 2098631368
drwxrwxrwx+ 1 eriks users      54246 Oct 21 21:28 @eaDir
-rwxrwxrwx  1 eriks users 2097006640 May 13  2021 FARALLON3_20210505_084826.avi
-rwxrwxrwx  1 eriks users 2097270376 May 13  2021 FARALLON3_20210505_105948.avi
-rwxrwxrwx  1 eriks users 2096930478 May 13  2021 FARALLON3_20210505_131114.avi
-rwxrwxrwx  1 eriks users 2097095932 May 13  2021 FARALLON3_20210505_152233.avi
-rwxrwxrwx  1 eriks users 2096937348 May 13  2021 FARALLON3_20210505_173346.avi
-rwxrwxrwx  1 eriks users 2097375910 May 13  2021 FARALLON3_20210505_194504.avi
-rwxrwxrwx  1 eriks users 2012532608 May 13  2021 FARALLON3_20210505_215626.avi
-rwxrwxrwx  1 eriks users 2097206858 May 18  2021 FARALLON3_20210506_000243.avi
-rwxrwxrwx  1 eriks users 2097184202 May 18  2021 FARALLON3_20210506_021417.avi
-rwxrwxrwx  1 eriks users 2097138392 May 18  2021 FARALLON3_20210506_042551.avi
-rwxrwxrwx  1 eriks users 2097241224 May 18  2021 FARALLON3_20210506_063721.avi
-rwxrwxrwx  1 eriks users 2097248726 May 18  2021 FARALLON3_20210506_084849.avi
-rwxrwxrwx  1 eriks users 2097204798 May 18  2021 FARALLON3_20210506_110017.avi
-rwxrwxrwx  1 eriks users 2097035286 May 18  2021 FARALLON3_20210506_131129.avi
-rwxrwxrwx  1 eriks users 2097205780 May 18  2021 FARALLON3_20210506_152253.avi
-rwxrwxrwx  1 eriks users 2097222026 May 18  2021 FARALLON3_20210506_173424.avi
-rwxrwxrwx  1 eriks users 2097354020 May 18  2021 FARALLON3_20210506_194558.avi
-rwxrwxrwx  1 eriks users 1999150002 May 18  2021 FARALLON3_20210506_215732.avi
-rwxrwxrwx  1 eriks users 2097127582 May 18  2021 FARALLON3_20210507_000259.avi
-rwxrwxrwx  1 eriks users 2097257646 May 18  2021 FARALLON3_20210507_021433.avi
-rwxrwxrwx  1 eriks users 2097016298 May 18  2021 FARALLON3_20210507_042607.avi
-rwxrwxrwx  1 eriks users 2097158356 May 18  2021 FARALLON3_20210507_063738.avi
-rwxrwxrwx  1 eriks users 2097242510 May 18  2021 FARALLON3_20210507_084911.avi
-rwxrwxrwx  1 eriks users 2097017008 May 18  2021 FARALLON3_20210507_110043.avi
-rwxrwxrwx  1 eriks users 2097290376 May 18  2021 FARALLON3_20210507_131214.avi
-rwxrwxrwx  1 eriks users 2097142966 May 18  2021 FARALLON3_20210507_152349.avi
-rwxrwxrwx  1 eriks users 2097029300 May 18  2021 FARALLON3_20210507_173527.avi
-rwxrwxrwx  1 eriks users 2097255364 May 18  2021 FARALLON3_20210507_194700.avi
-rwxrwxrwx  1 eriks users 1986920974 May 18  2021 FARALLON3_20210507_215833.avi
-rwxrwxrwx  1 eriks users 2097190166 May 19  2021 FARALLON3_20210508_000314.avi
-rwxrwxrwx  1 eriks users 2097147314 May 19  2021 FARALLON3_20210508_021448.avi
-rwxrwxrwx  1 eriks users 2097031094 May 19  2021 FARALLON3_20210508_042620.avi
-rwxrwxrwx  1 eriks users 2097026902 May 19  2021 FARALLON3_20210508_063747.avi
-rwxrwxrwx  1 eriks users 2097015086 May 19  2021 FARALLON3_20210508_084916.avi
-rwxrwxrwx  1 eriks users 2097042330 May 19  2021 FARALLON3_20210508_110048.avi
-rwxrwxrwx  1 eriks users 2097209498 May 19  2021 FARALLON3_20210508_131221.avi
-rwxrwxrwx  1 eriks users 2097049550 May 19  2021 FARALLON3_20210508_152402.avi
-rwxrwxrwx  1 eriks users 2097157818 May 19  2021 FARALLON3_20210508_173535.avi
-rwxrwxrwx  1 eriks users 2097177036 May 19  2021 FARALLON3_20210508_194705.avi
-rwxrwxrwx  1 eriks users 1990762968 May 19  2021 FARALLON3_20210508_215837.avi
-rwxrwxrwx  1 eriks users 2097163022 May 19  2021 FARALLON3_20210509_000332.avi
-rwxrwxrwx  1 eriks users 2097270152 May 19  2021 FARALLON3_20210509_021506.avi
-rwxrwxrwx  1 eriks users 2097174050 May 19  2021 FARALLON3_20210509_042638.avi
-rwxrwxrwx  1 eriks users 2097114988 May 19  2021 FARALLON3_20210509_063811.avi
-rwxrwxrwx  1 eriks users 2097136160 May 19  2021 FARALLON3_20210509_084942.avi
-rwxrwxrwx  1 eriks users 2097142188 May 19  2021 FARALLON3_20210509_110115.avi
-rwxrwxrwx  1 eriks users 2097109702 May 19  2021 FARALLON3_20210509_131315.avi
-rwxrwxrwx  1 eriks users 2097198198 May 19  2021 FARALLON3_20210509_152440.avi
-rwxrwxrwx  1 eriks users 2097045004 May 19  2021 FARALLON3_20210509_173607.avi
-rwxrwxrwx  1 eriks users 2097256042 May 19  2021 FARALLON3_20210509_194730.avi
-rwxrwxrwx  1 eriks users 1990173704 May 19  2021 FARALLON3_20210509_215857.avi
-rwxrwxrwx  1 eriks users 2097211032 May 19  2021 FARALLON3_20210510_000349.avi
-rwxrwxrwx  1 eriks users 2097209440 May 19  2021 FARALLON3_20210510_021523.avi
-rwxrwxrwx  1 eriks users 2097074116 May 19  2021 FARALLON3_20210510_042655.avi
-rwxrwxrwx  1 eriks users 2096996162 May 19  2021 FARALLON3_20210510_063826.avi
-rwxrwxrwx  1 eriks users 2097132954 May 19  2021 FARALLON3_20210510_084954.avi
-rwxrwxrwx  1 eriks users 2097182240 May 19  2021 FARALLON3_20210510_110123.avi
-rwxrwxrwx  1 eriks users 2097015498 May 19  2021 FARALLON3_20210510_131253.avi
-rwxrwxrwx  1 eriks users 2097274674 May 19  2021 FARALLON3_20210510_152425.avi
-rwxrwxrwx  1 eriks users 2097203168 May 19  2021 FARALLON3_20210510_173555.avi
-rwxrwxrwx  1 eriks users 2097315074 May 19  2021 FARALLON3_20210510_194723.avi
-rwxrwxrwx  1 eriks users 1994789592 May 19  2021 FARALLON3_20210510_215856.avi
-rwxrwxrwx  1 eriks users 2097342036 May 19  2021 FARALLON3_20210511_000406.avi
-rwxrwxrwx  1 eriks users 2097351806 May 19  2021 FARALLON3_20210511_021541.avi
-rwxrwxrwx  1 eriks users 2097309966 May 19  2021 FARALLON3_20210511_042713.avi
-rwxrwxrwx  1 eriks users 2097169824 May 19  2021 FARALLON3_20210511_063847.avi
-rwxrwxrwx  1 eriks users 2097285604 May 19  2021 FARALLON3_20210511_085020.avi
-rwxrwxrwx  1 eriks users 2097227888 May 19  2021 FARALLON3_20210511_110154.avi
-rwxrwxrwx  1 eriks users 2097311190 May 19  2021 FARALLON3_20210511_131326.avi
-rwxrwxrwx  1 eriks users 2097246610 May 19  2021 FARALLON3_20210511_152500.avi
-rwxrwxrwx  1 eriks users 2097017876 May 19  2021 FARALLON3_20210511_173628.avi
-rwxrwxrwx  1 eriks users 2097309232 May 19  2021 FARALLON3_20210511_194753.avi
-rwxrwxrwx  1 eriks users 1992547498 May 19  2021 FARALLON3_20210511_215920.avi
-rwxrwxrwx  1 eriks users 2097203476 May 19  2021 FARALLON3_20210512_000422.avi
-rwxrwxrwx  1 eriks users 2097110522 May 19  2021 FARALLON3_20210512_021556.avi
-rwxrwxrwx  1 eriks users 2097143978 May 19  2021 FARALLON3_20210512_042728.avi
-rwxrwxrwx  1 eriks users 2097234208 May 19  2021 FARALLON3_20210512_063858.avi
-rwxrwxrwx  1 eriks users 2097116758 May 19  2021 FARALLON3_20210512_085031.avi
-rwxrwxrwx  1 eriks users 2097054692 May 19  2021 FARALLON3_20210512_110200.avi
-rwxrwxrwx  1 eriks users 2096978276 May 19  2021 FARALLON3_20210512_131331.avi
-rwxrwxrwx  1 eriks users 2097053938 May 19  2021 FARALLON3_20210512_152501.avi
-rwxrwxrwx  1 eriks users 2097028770 May 19  2021 FARALLON3_20210512_173626.avi
-rwxrwxrwx  1 eriks users 2097122672 May 19  2021 FARALLON3_20210512_194749.avi
-rwxrwxrwx  1 eriks users 1997864816 May 19  2021 FARALLON3_20210512_215916.avi
-rwxrwxrwx  1 eriks users 2097187178 May 20  2021 FARALLON3_20210513_000438.avi
-rwxrwxrwx  1 eriks users 2097325902 May 20  2021 FARALLON3_20210513_021612.avi
-rwxrwxrwx  1 eriks users 2097305174 May 20  2021 FARALLON3_20210513_042745.avi
-rwxrwxrwx  1 eriks users 2097175072 May 20  2021 FARALLON3_20210513_063920.avi
-rwxrwxrwx  1 eriks users 2097149772 May 20  2021 FARALLON3_20210513_085046.avi
-rwxrwxrwx  1 eriks users 2097097550 May 20  2021 FARALLON3_20210513_110218.avi
-rwxrwxrwx  1 eriks users 2097139748 May 20  2021 FARALLON3_20210513_131350.avi
-rwxrwxrwx  1 eriks users 2097068244 May 20  2021 FARALLON3_20210513_152518.avi
-rwxrwxrwx  1 eriks users 2097200262 May 20  2021 FARALLON3_20210513_173648.avi
-rwxrwxrwx  1 eriks users 2097128722 May 20  2021 FARALLON3_20210513_194813.avi
-rwxrwxrwx  1 eriks users 1994648634 May 20  2021 FARALLON3_20210513_215944.avi
-rwxrwxrwx  1 eriks users 2097188218 May 20  2021 FARALLON3_20210514_000454.avi
-rwxrwxrwx  1 eriks users 2097248366 May 20  2021 FARALLON3_20210514_021628.avi
-rwxrwxrwx  1 eriks users 2097211050 May 20  2021 FARALLON3_20210514_042801.avi
-rwxrwxrwx  1 eriks users 2097236628 May 20  2021 FARALLON3_20210514_063933.avi
-rwxrwxrwx  1 eriks users 2097129546 May 20  2021 FARALLON3_20210514_085106.avi
-rwxrwxrwx  1 eriks users 2097126358 May 20  2021 FARALLON3_20210514_110238.avi
-rwxrwxrwx  1 eriks users 2097241040 May 20  2021 FARALLON3_20210514_131412.avi
-rwxrwxrwx  1 eriks users 2097200772 May 20  2021 FARALLON3_20210514_152546.avi
-rwxrwxrwx  1 eriks users 2097201466 May 20  2021 FARALLON3_20210514_173718.avi
-rwxrwxrwx  1 eriks users 2097320434 May 20  2021 FARALLON3_20210514_194850.avi
-rwxrwxrwx  1 eriks users 1988166768 May 20  2021 FARALLON3_20210514_220022.avi
-rwxrwxrwx  1 eriks users 2097205700 May 20  2021 FARALLON3_20210515_000510.avi
-rwxrwxrwx  1 eriks users 2097194306 May 20  2021 FARALLON3_20210515_021644.avi
-rwxrwxrwx  1 eriks users 2097112544 May 20  2021 FARALLON3_20210515_042816.avi
-rwxrwxrwx  1 eriks users 2097095474 May 20  2021 FARALLON3_20210515_063947.avi
-rwxrwxrwx  1 eriks users 2097249946 May 20  2021 FARALLON3_20210515_085118.avi
-rwxrwxrwx  1 eriks users 2097311038 May 20  2021 FARALLON3_20210515_110248.avi
-rwxrwxrwx  1 eriks users 2097117700 May 20  2021 FARALLON3_20210515_131422.avi
-rwxrwxrwx  1 eriks users 2097015576 May 20  2021 FARALLON3_20210515_152553.avi
-rwxrwxrwx  1 eriks users 2097102794 May 20  2021 FARALLON3_20210515_173721.avi
-rwxrwxrwx  1 eriks users 2097196558 May 20  2021 FARALLON3_20210515_194847.avi
-rwxrwxrwx  1 eriks users 1994291106 May 20  2021 FARALLON3_20210515_220016.avi
-rwxrwxrwx  1 eriks users 2097209196 May 20  2021 FARALLON3_20210516_000527.avi
-rwxrwxrwx  1 eriks users 2097269190 May 20  2021 FARALLON3_20210516_021701.avi
-rwxrwxrwx  1 eriks users 2097090940 May 20  2021 FARALLON3_20210516_042833.avi
-rwxrwxrwx  1 eriks users 2097105164 May 20  2021 FARALLON3_20210516_064004.avi
-rwxrwxrwx  1 eriks users 2096997092 May 20  2021 FARALLON3_20210516_085131.avi
-rwxrwxrwx  1 eriks users 2097016266 May 20  2021 FARALLON3_20210516_110301.avi
-rwxrwxrwx  1 eriks users 2097098034 May 20  2021 FARALLON3_20210516_131426.avi
-rwxrwxrwx  1 eriks users 2097131018 May 20  2021 FARALLON3_20210516_152551.avi
-rwxrwxrwx  1 eriks users 2097240254 May 20  2021 FARALLON3_20210516_173721.avi
-rwxrwxrwx  1 eriks users 2097169032 May 20  2021 FARALLON3_20210516_194851.avi
-rwxrwxrwx  1 eriks users 1998872178 May 20  2021 FARALLON3_20210516_220019.avi
-rwxrwxrwx  1 eriks users 2097191806 May 21  2021 FARALLON3_20210517_000544.avi
-rwxrwxrwx  1 eriks users 2097287376 May 21  2021 FARALLON3_20210517_021718.avi
-rwxrwxrwx  1 eriks users 2097003678 May 21  2021 FARALLON3_20210517_042851.avi
-rwxrwxrwx  1 eriks users 2097295992 May 21  2021 FARALLON3_20210517_064020.avi
-rwxrwxrwx  1 eriks users 2097239754 May 21  2021 FARALLON3_20210517_085149.avi
-rwxrwxrwx  1 eriks users 2097019976 May 21  2021 FARALLON3_20210517_110321.avi
-rwxrwxrwx  1 eriks users 2097170190 May 21  2021 FARALLON3_20210517_131452.avi
-rwxrwxrwx  1 eriks users 2097150498 May 21  2021 FARALLON3_20210517_152623.avi
-rwxrwxrwx  1 eriks users 2097122760 May 21  2021 FARALLON3_20210517_173757.avi
-rwxrwxrwx  1 eriks users 2097291454 May 21  2021 FARALLON3_20210517_194932.avi
-rwxrwxrwx  1 eriks users 1992535218 May 21  2021 FARALLON3_20210517_220059.avi
-rwxrwxrwx  1 eriks users 2097207532 May 21  2021 FARALLON3_20210518_000559.avi
-rwxrwxrwx  1 eriks users 2097212964 May 21  2021 FARALLON3_20210518_021733.avi
-rwxrwxrwx  1 eriks users 2097031144 May 21  2021 FARALLON3_20210518_042904.avi
-rwxrwxrwx  1 eriks users 2097282764 May 21  2021 FARALLON3_20210518_064035.avi
-rwxrwxrwx  1 eriks users 2097129214 May 21  2021 FARALLON3_20210518_085204.avi
-rwxrwxrwx  1 eriks users 2097269522 May 21  2021 FARALLON3_20210518_110338.avi
-rwxrwxrwx  1 eriks users 2097070148 May 21  2021 FARALLON3_20210518_131502.avi
-rwxrwxrwx  1 eriks users 2096961256 May 21  2021 FARALLON3_20210518_152030.avi
-rwxrwxrwx  1 eriks users 2097263896 May 21  2021 FARALLON3_20210518_173158.avi
-rwxrwxrwx  1 eriks users 2097192996 May 21  2021 FARALLON3_20210518_194328.avi
-rwxrwxrwx  1 eriks users 1993475896 May 21  2021 FARALLON3_20210518_215456.avi
-rwxrwxrwx  1 eriks users 2097126328 May 21  2021 FARALLON3_20210519_000000.avi
-rwxrwxrwx  1 eriks users 2097281112 May 21  2021 FARALLON3_20210519_021134.avi
-rwxrwxrwx  1 eriks users 2097079946 May 21  2021 FARALLON3_20210519_042306.avi
-rwxrwxrwx  1 eriks users 2097226962 May 21  2021 FARALLON3_20210519_063436.avi
-rwxrwxrwx  1 eriks users 2097232446 May 21  2021 FARALLON3_20210519_084606.avi
-rwxrwxrwx  1 eriks users 2097219080 May 21  2021 FARALLON3_20210519_105733.avi
-rwxrwxrwx  1 eriks users 2097131420 May 21  2021 FARALLON3_20210519_130904.avi
-rwxrwxrwx  1 eriks users 2097125752 May 21  2021 FARALLON3_20210519_152035.avi
-rwxrwxrwx  1 eriks users 2097232720 May 21  2021 FARALLON3_20210519_173208.avi
-rwxrwxrwx  1 eriks users 2097178962 May 21  2021 FARALLON3_20210519_194333.avi
-rwxrwxrwx  1 eriks users 1995548678 May 21  2021 FARALLON3_20210519_215502.avi
-rwxrwxrwx  1 eriks users 2097219158 May 21  2021 FARALLON3_20210520_000018.avi
-rwxrwxrwx  1 eriks users 2097313074 May 21  2021 FARALLON3_20210520_021152.avi
-rwxrwxrwx  1 eriks users 2097147784 May 21  2021 FARALLON3_20210520_042324.avi
-rwxrwxrwx  1 eriks users 2097283498 May 21  2021 FARALLON3_20210520_063454.avi
-rwxrwxrwx  1 eriks users 2097044540 May 21  2021 FARALLON3_20210520_084624.avi
-rwxrwxrwx  1 eriks users 1333582176 May 21  2021 FARALLON3_20210520_105751.avi
-rwxrwxrwx  1 eriks users 2097334780 May 21  2021 FARALLON3_20210520_122139.avi
-rwxrwxrwx  1 eriks users  736561062 May 21  2021 FARALLON3_20210520_143318.avi
-rwxrwxrwx  1 eriks users  601370736 May 21  2021 FARALLON3_20210520_151931.avi
-rwxrwxrwx  1 eriks users 1662065512 May 21  2021 FARALLON3_20210520_155732.avi
-rwxrwxrwx  1 eriks users 2097299190 May 21  2021 FARALLON3_20210520_174502.avi
-rwxrwxrwx  1 eriks users 2097129448 May 21  2021 FARALLON3_20210520_200052.avi
-rwxrwxrwx  1 eriks users 1693990782 May 21  2021 FARALLON3_20210520_221416.avi
-rwxrwxrwx  1 eriks users 2097192320 May 22  2021 FARALLON3_20210521_000033.avi
-rwxrwxrwx  1 eriks users 2097257178 May 22  2021 FARALLON3_20210521_021208.avi
-rwxrwxrwx  1 eriks users 2097178820 May 22  2021 FARALLON3_20210521_042340.avi
-rwxrwxrwx  1 eriks users 2097141176 May 22  2021 FARALLON3_20210521_063512.avi
-rwxrwxrwx  1 eriks users  898572308 May 22  2021 FARALLON3_20210521_084641.avi
-rwxrwxrwx  1 eriks users 2097047026 May 22  2021 FARALLON3_20210521_092702.avi
-rwxrwxrwx  1 eriks users  709308320 May 22  2021 FARALLON3_20210521_094300.avi
-rwxrwxrwx  1 eriks users 2097176188 May 22  2021 FARALLON3_20210521_113903.avi
-rwxrwxrwx  1 eriks users 2097241758 May 22  2021 FARALLON3_20210521_135049.avi
-rwxrwxrwx  1 eriks users 1932675034 May 22  2021 FARALLON3_20210521_160222.avi
-rwxrwxrwx  1 eriks users 2097092286 May 22  2021 FARALLON3_20210521_180808.avi
-rwxrwxrwx  1 eriks users 1598519434 May 22  2021 FARALLON3_20210521_201946.avi
-rwxrwxrwx  1 eriks users  956583570 May 22  2021 FARALLON3_20210521_220001.avi
-rwxrwxrwx  1 eriks users 2097198710 May 22  2021 FARALLON3_20210521_230002.avi
-rwxrwxrwx  1 eriks users 2097204274 May 22  2021 FARALLON3_20210522_011134.avi
-rwxrwxrwx  1 eriks users 2097209890 May 22  2021 FARALLON3_20210522_032304.avi
-rwxrwxrwx  1 eriks users 2097066952 May 22  2021 FARALLON3_20210522_053432.avi
