total 2179192336
drwxrwxrwx+ 1 eriks users      63568 Mar 16  2022 @eaDir
-rwxrwxrwx  1 eriks users 2097022112 May  4  2020 FARALLON3_20200503_063434.avi
-rwxrwxrwx  1 eriks users 2096949652 May  4  2020 FARALLON3_20200503_084604.avi
-rwxrwxrwx  1 eriks users 2097061634 May  4  2020 FARALLON3_20200503_105731.avi
-rwxrwxrwx  1 eriks users 2097060620 May  4  2020 FARALLON3_20200503_130842.avi
-rwxrwxrwx  1 eriks users 2096983564 May  4  2020 FARALLON3_20200503_152003.avi
-rwxrwxrwx  1 eriks users 2096969138 May  4  2020 FARALLON3_20200503_173120.avi
-rwxrwxrwx  1 eriks users 2097346632 May  4  2020 FARALLON3_20200503_194233.avi
-rwxrwxrwx  1 eriks users 2008364910 May  4  2020 FARALLON3_20200503_215402.avi
-rwxrwxrwx  1 eriks users 2097185936 May  5  2020 FARALLON3_20200504_000000.avi
-rwxrwxrwx  1 eriks users 2097318490 May  5  2020 FARALLON3_20200504_021134.avi
-rwxrwxrwx  1 eriks users 2097092314 May  5  2020 FARALLON3_20200504_042336.avi
-rwxrwxrwx  1 eriks users 2097088498 May  5  2020 FARALLON3_20200504_063421.avi
-rwxrwxrwx  1 eriks users 2097129334 May  5  2020 FARALLON3_20200504_084532.avi
-rwxrwxrwx  1 eriks users 2096937682 May  5  2020 FARALLON3_20200504_105651.avi
-rwxrwxrwx  1 eriks users 2097169042 May  5  2020 FARALLON3_20200504_151906.avi
-rwxrwxrwx  1 eriks users 2097123196 May  5  2020 FARALLON3_20200504_160759.avi
-rwxrwxrwx  1 eriks users 2097095870 May  5  2020 FARALLON3_20200504_173045.avi
-rwxrwxrwx  1 eriks users  526530174 May  5  2020 FARALLON3_20200504_194203.avi
-rwxrwxrwx  1 eriks users 2097182632 May  5  2020 FARALLON3_20200504_201501.avi
-rwxrwxrwx  1 eriks users 1491456108 May  5  2020 FARALLON3_20200504_222628.avi
-rwxrwxrwx  1 eriks users 2097203372 May  6  2020 FARALLON3_20200505_000001.avi
-rwxrwxrwx  1 eriks users 2097198400 May  6  2020 FARALLON3_20200505_021133.avi
-rwxrwxrwx  1 eriks users 2097210800 May  6  2020 FARALLON3_20200505_042306.avi
-rwxrwxrwx  1 eriks users 2097139234 May  6  2020 FARALLON3_20200505_063424.avi
-rwxrwxrwx  1 eriks users 2097008166 May  6  2020 FARALLON3_20200505_084534.avi
-rwxrwxrwx  1 eriks users 2096937770 May  6  2020 FARALLON3_20200505_105646.avi
-rwxrwxrwx  1 eriks users 2097003300 May  6  2020 FARALLON3_20200505_130748.avi
-rwxrwxrwx  1 eriks users 2096948798 May  6  2020 FARALLON3_20200505_151900.avi
-rwxrwxrwx  1 eriks users 2096948506 May  6  2020 FARALLON3_20200505_173011.avi
-rwxrwxrwx  1 eriks users 2097287998 May  6  2020 FARALLON3_20200505_194115.avi
-rwxrwxrwx  1 eriks users 2031418144 May  6  2020 FARALLON3_20200505_215236.avi
-rwxrwxrwx  1 eriks users 2097206734 May  7  2020 FARALLON3_20200506_000000.avi
-rwxrwxrwx  1 eriks users 2097310460 May  7  2020 FARALLON3_20200506_021130.avi
-rwxrwxrwx  1 eriks users 2096903934 May  7  2020 FARALLON3_20200506_042300.avi
-rwxrwxrwx  1 eriks users 2097129100 May  7  2020 FARALLON3_20200506_063420.avi
-rwxrwxrwx  1 eriks users 2097154656 May  7  2020 FARALLON3_20200506_084530.avi
-rwxrwxrwx  1 eriks users 2097180316 May  7  2020 FARALLON3_20200506_105650.avi
-rwxrwxrwx  1 eriks users 2097126600 May  7  2020 FARALLON3_20200506_124229.avi
-rwxrwxrwx  1 eriks users 2097110774 May  7  2020 FARALLON3_20200506_130810.avi
-rwxrwxrwx  1 eriks users 2097061882 May  7  2020 FARALLON3_20200506_151940.avi
-rwxrwxrwx  1 eriks users 2096995632 May  7  2020 FARALLON3_20200506_173113.avi
-rwxrwxrwx  1 eriks users 2009945902 May  7  2020 FARALLON3_20200506_215350.avi
-rwxrwxrwx  1 eriks users 2097212534 May  8  2020 FARALLON3_20200507_000002.avi
-rwxrwxrwx  1 eriks users 2097094776 May  8  2020 FARALLON3_20200507_021135.avi
-rwxrwxrwx  1 eriks users 2097281784 May  8  2020 FARALLON3_20200507_042305.avi
-rwxrwxrwx  1 eriks users 2096944792 May  8  2020 FARALLON3_20200507_063426.avi
-rwxrwxrwx  1 eriks users 2097129930 May  8  2020 FARALLON3_20200507_084544.avi
-rwxrwxrwx  1 eriks users 2096944638 May  8  2020 FARALLON3_20200507_105654.avi
-rwxrwxrwx  1 eriks users 2097211462 May  8  2020 FARALLON3_20200507_130813.avi
-rwxrwxrwx  1 eriks users 2097130310 May  8  2020 FARALLON3_20200507_151913.avi
-rwxrwxrwx  1 eriks users 2097263164 May  8  2020 FARALLON3_20200507_173027.avi
-rwxrwxrwx  1 eriks users 2097061004 May  8  2020 FARALLON3_20200507_194151.avi
-rwxrwxrwx  1 eriks users 2020315568 May  8  2020 FARALLON3_20200507_215316.avi
-rwxrwxrwx  1 eriks users 2097193124 May  9  2020 FARALLON3_20200508_000001.avi
-rwxrwxrwx  1 eriks users 2097061396 May  9  2020 FARALLON3_20200508_021133.avi
-rwxrwxrwx  1 eriks users 2097193052 May  9  2020 FARALLON3_20200508_042304.avi
-rwxrwxrwx  1 eriks users 2097161488 May  9  2020 FARALLON3_20200508_068431.avi
-rwxrwxrwx  1 eriks users 2096948206 May  9  2020 FARALLON3_20200508_084602.avi
-rwxrwxrwx  1 eriks users 2097204872 May  9  2020 FARALLON3_20200508_105780.avi
-rwxrwxrwx  1 eriks users 2097074580 May  9  2020 FARALLON3_20200508_130902.avi
-rwxrwxrwx  1 eriks users 2097154796 May  9  2020 FARALLON3_20200508_152033.avi
-rwxrwxrwx  1 eriks users 2097179024 May  9  2020 FARALLON3_20200508_173200.avi
-rwxrwxrwx  1 eriks users 2097366444 May  9  2020 FARALLON3_20200508_194317.avi
-rwxrwxrwx  1 eriks users 1998118800 May  9  2020 FARALLON3_20200508_215440.avi
-rwxrwxrwx  1 eriks users 2097199168 May 11  2020 FARALLON3_20200509_000002.avi
-rwxrwxrwx  1 eriks users 2096998080 May 11  2020 FARALLON3_20200509_021135.avi
-rwxrwxrwx  1 eriks users 2097083128 May 11  2020 FARALLON3_20200509_042304.avi
-rwxrwxrwx  1 eriks users 2096983052 May 11  2020 FARALLON3_20200509_063455.avi
-rwxrwxrwx  1 eriks users 2097208112 May 11  2020 FARALLON3_20200509_084526.avi
-rwxrwxrwx  1 eriks users 2096934884 May 11  2020 FARALLON3_20200509_105639.avi
-rwxrwxrwx  1 eriks users 2097173788 May 11  2020 FARALLON3_20200509_123036.avi
-rwxrwxrwx  1 eriks users 2097089486 May 11  2020 FARALLON3_20200509_130747.avi
-rwxrwxrwx  1 eriks users 2096877936 May 11  2020 FARALLON3_20200509_151916.avi
-rwxrwxrwx  1 eriks users 2097080376 May 11  2020 FARALLON3_20200509_194159.avi
-rwxrwxrwx  1 eriks users 2018297996 May 11  2020 FARALLON3_20200509_215324.avi
-rwxrwxrwx  1 eriks users 2097185436 May 12  2020 FARALLON3_20200510_000002.avi
-rwxrwxrwx  1 eriks users 2097187104 May 12  2020 FARALLON3_20200510_021135.avi
-rwxrwxrwx  1 eriks users 2097165214 May 12  2020 FARALLON3_20200510_042305.avi
-rwxrwxrwx  1 eriks users 2097116870 May 12  2020 FARALLON3_20200510_063437.avi
-rwxrwxrwx  1 eriks users 2097108790 May 12  2020 FARALLON3_20200510_084608.avi
-rwxrwxrwx  1 eriks users 2097286764 May 12  2020 FARALLON3_20200510_105732.avi
-rwxrwxrwx  1 eriks users 2097039894 May 12  2020 FARALLON3_20200510_130900.avi
-rwxrwxrwx  1 eriks users 2097051490 May 12  2020 FARALLON3_20200510_152022.avi
-rwxrwxrwx  1 eriks users 2097044232 May 12  2020 FARALLON3_20200510_173153.avi
-rwxrwxrwx  1 eriks users 2097097890 May 12  2020 FARALLON3_20200510_193509.avi
-rwxrwxrwx  1 eriks users 1994710420 May 12  2020 FARALLON3_20200510_215051.avi
-rwxrwxrwx  1 eriks users 2097207538 May 12  2020 FARALLON3_20200511_000000.avi
-rwxrwxrwx  1 eriks users 2097193426 May 12  2020 FARALLON3_20200511_021134.avi
-rwxrwxrwx  1 eriks users 2097038828 May 12  2020 FARALLON3_20200511_042307.avi
-rwxrwxrwx  1 eriks users 2097087150 May 12  2020 FARALLON3_20200511_063434.avi
-rwxrwxrwx  1 eriks users 2097088830 May 12  2020 FARALLON3_20200511_084556.avi
-rwxrwxrwx  1 eriks users 2097121906 May 12  2020 FARALLON3_20200511_105725.avi
-rwxrwxrwx  1 eriks users 2097170904 May 12  2020 FARALLON3_20200511_130840.avi
-rwxrwxrwx  1 eriks users 2097093712 May 12  2020 FARALLON3_20200511_151952.avi
-rwxrwxrwx  1 eriks users 2097118470 May 12  2020 FARALLON3_20200511_173059.avi
-rwxrwxrwx  1 eriks users 2097243280 May 12  2020 FARALLON3_20200511_194216.avi
-rwxrwxrwx  1 eriks users 2016002718 May 12  2020 FARALLON3_20200511_215334.avi
-rwxrwxrwx  1 eriks users 2097220882 May 13  2020 FARALLON3_20200512_000002.avi
-rwxrwxrwx  1 eriks users 2097032498 May 13  2020 FARALLON3_20200512_021134.avi
-rwxrwxrwx  1 eriks users 2097031152 May 13  2020 FARALLON3_20200512_042305.avi
-rwxrwxrwx  1 eriks users 2097129680 May 13  2020 FARALLON3_20200512_063418.avi
-rwxrwxrwx  1 eriks users 2097051148 May 13  2020 FARALLON3_20200512_084525.avi
-rwxrwxrwx  1 eriks users 2097110450 May 13  2020 FARALLON3_20200512_105642.avi
-rwxrwxrwx  1 eriks users 2097165978 May 13  2020 FARALLON3_20200512_130754.avi
-rwxrwxrwx  1 eriks users 2097111488 May 13  2020 FARALLON3_20200512_151915.avi
-rwxrwxrwx  1 eriks users 2097138228 May 13  2020 FARALLON3_20200512_173033.avi
-rwxrwxrwx  1 eriks users 2097140070 May 13  2020 FARALLON3_20200512_194158.avi
-rwxrwxrwx  1 eriks users 2021099172 May 13  2020 FARALLON3_20200512_215313.avi
-rwxrwxrwx  1 eriks users 2097176176 May 14  2020 FARALLON3_20200513_000000.avi
-rwxrwxrwx  1 eriks users 2097321568 May 14  2020 FARALLON3_20200513_021130.avi
-rwxrwxrwx  1 eriks users 2097031178 May 14  2020 FARALLON3_20200513_042300.avi
-rwxrwxrwx  1 eriks users 2097127776 May 14  2020 FARALLON3_20200513_063410.avi
-rwxrwxrwx  1 eriks users 2097152672 May 14  2020 FARALLON3_20200513_084520.avi
-rwxrwxrwx  1 eriks users 2097162992 May 14  2020 FARALLON3_20200513_105630.avi
-rwxrwxrwx  1 eriks users 2097193678 May 14  2020 FARALLON3_20200513_130810.avi
-rwxrwxrwx  1 eriks users 2097247472 May 14  2020 FARALLON3_20200513_151940.avi
-rwxrwxrwx  1 eriks users 2097235794 May 14  2020 FARALLON3_20200513_173216.avi
-rwxrwxrwx  1 eriks users 2097063170 May 14  2020 FARALLON3_20200513_194246.avi
-rwxrwxrwx  1 eriks users 2004793658 May 14  2020 FARALLON3_20200513_215410.avi
-rwxrwxrwx  1 eriks users 2097132402 May 15  2020 FARALLON3_20200514_000002.avi
-rwxrwxrwx  1 eriks users 2097205682 May 15  2020 FARALLON3_20200514_021135.avi
-rwxrwxrwx  1 eriks users 2097137252 May 15  2020 FARALLON3_20200514_042305.avi
-rwxrwxrwx  1 eriks users 2097051334 May 15  2020 FARALLON3_20200514_063430.avi
-rwxrwxrwx  1 eriks users 2096987486 May 15  2020 FARALLON3_20200514_084556.avi
-rwxrwxrwx  1 eriks users 2097254858 May 15  2020 FARALLON3_20200514_105727.avi
-rwxrwxrwx  1 eriks users 2097158848 May 15  2020 FARALLON3_20200514_130900.avi
-rwxrwxrwx  1 eriks users 2097092784 May 15  2020 FARALLON3_20200514_152031.avi
-rwxrwxrwx  1 eriks users 2097091252 May 15  2020 FARALLON3_20200514_173202.avi
-rwxrwxrwx  1 eriks users 2097318666 May 15  2020 FARALLON3_20200514_194325.avi
-rwxrwxrwx  1 eriks users 1995396278 May 15  2020 FARALLON3_20200514_215451.avi
-rwxrwxrwx  1 eriks users 2097209264 May 18  2020 FARALLON3_20200515_000002.avi
-rwxrwxrwx  1 eriks users 2097067862 May 18  2020 FARALLON3_20200515_021135.avi
-rwxrwxrwx  1 eriks users 2097130486 May 18  2020 FARALLON3_20200515_042305.avi
-rwxrwxrwx  1 eriks users 2097147418 May 18  2020 FARALLON3_20200515_063428.avi
-rwxrwxrwx  1 eriks users 2096955952 May 18  2020 FARALLON3_20200515_084544.avi
-rwxrwxrwx  1 eriks users 2097223450 May 18  2020 FARALLON3_20200515_105707.avi
-rwxrwxrwx  1 eriks users 2097124214 May 18  2020 FARALLON3_20200515_130841.avi
-rwxrwxrwx  1 eriks users 2097271624 May 18  2020 FARALLON3_20200515_152011.avi
-rwxrwxrwx  1 eriks users 1149964116 May 18  2020 FARALLON3_20200515_173136.avi
-rwxrwxrwx  1 eriks users 2096980680 May 18  2020 FARALLON3_20200515_184556.avi
-rwxrwxrwx  1 eriks users 2097288242 May 18  2020 FARALLON3_20200515_205739.avi
-rwxrwxrwx  1 eriks users  811381332 May 18  2020 FARALLON3_20200515_230907.avi
-rwxrwxrwx  1 eriks users 2097185854 May 19  2020 FARALLON3_20200516_000001.avi
-rwxrwxrwx  1 eriks users 2097181664 May 19  2020 FARALLON3_20200516_021134.avi
-rwxrwxrwx  1 eriks users 2097098056 May 19  2020 FARALLON3_20200516_042303.avi
-rwxrwxrwx  1 eriks users 2097214654 May 19  2020 FARALLON3_20200516_063431.avi
-rwxrwxrwx  1 eriks users 2097084750 May 19  2020 FARALLON3_20200516_084551.avi
-rwxrwxrwx  1 eriks users  979073560 May 19  2020 FARALLON3_20200516_105717.avi
-rwxrwxrwx  1 eriks users 2097211530 May 19  2020 FARALLON3_20200516_120033.avi
-rwxrwxrwx  1 eriks users 2097091860 May 19  2020 FARALLON3_20200516_141148.avi
-rwxrwxrwx  1 eriks users 2097007710 May 19  2020 FARALLON3_20200516_162317.avi
-rwxrwxrwx  1 eriks users 2097194416 May 19  2020 FARALLON3_20200516_183446.avi
-rwxrwxrwx  1 eriks users 2097381374 May 19  2020 FARALLON3_20200516_204615.avi
-rwxrwxrwx  1 eriks users  993850106 May 19  2020 FARALLON3_20200516_225741.avi
-rwxrwxrwx  1 eriks users 2097070504 May 19  2020 FARALLON3_20200517_000002.avi
-rwxrwxrwx  1 eriks users 2096994020 May 19  2020 FARALLON3_20200517_021433.avi
-rwxrwxrwx  1 eriks users 2097020720 May 19  2020 FARALLON3_20200517_042300.avi
-rwxrwxrwx  1 eriks users 2097086022 May 19  2020 FARALLON3_20200517_063412.avi
-rwxrwxrwx  1 eriks users 2097015348 May 19  2020 FARALLON3_20200517_084518.avi
-rwxrwxrwx  1 eriks users  578096146 May 19  2020 FARALLON3_20200517_105645.avi
-rwxrwxrwx  1 eriks users 1850739126 May 19  2020 FARALLON3_20200517_113300.avi
-rwxrwxrwx  1 eriks users 2097121518 May 19  2020 FARALLON3_20200517_132903.avi
-rwxrwxrwx  1 eriks users 2097221886 May 19  2020 FARALLON3_20200517_154036.avi
-rwxrwxrwx  1 eriks users 2096996458 May 19  2020 FARALLON3_20200517_175155.avi
-rwxrwxrwx  1 eriks users 2097369006 May 19  2020 FARALLON3_20200517_200351.avi
-rwxrwxrwx  1 eriks users 1678008482 May 19  2020 FARALLON3_20200517_221445.avi
-rwxrwxrwx  1 eriks users 2097192764 May 20  2020 FARALLON3_20200518_000002.avi
-rwxrwxrwx  1 eriks users 2097117880 May 20  2020 FARALLON3_20200518_021134.avi
-rwxrwxrwx  1 eriks users 2096892126 May 20  2020 FARALLON3_20200518_042258.avi
-rwxrwxrwx  1 eriks users 2097045082 May 20  2020 FARALLON3_20200518_063414.avi
-rwxrwxrwx  1 eriks users 2097173404 May 20  2020 FARALLON3_20200518_084532.avi
-rwxrwxrwx  1 eriks users 2097214892 May 20  2020 FARALLON3_20200518_105657.avi
-rwxrwxrwx  1 eriks users 2097114160 May 20  2020 FARALLON3_20200518_130825.avi
-rwxrwxrwx  1 eriks users 2097314382 May 20  2020 FARALLON3_20200518_151958.avi
-rwxrwxrwx  1 eriks users 1779639760 May 20  2020 FARALLON3_20200518_173140.avi
-rwxrwxrwx  1 eriks users 2097135202 May 20  2020 FARALLON3_20200518_192337.avi
-rwxrwxrwx  1 eriks users 2097360348 May 20  2020 FARALLON3_20200518_213538.avi
-rwxrwxrwx  1 eriks users  204754308 May 20  2020 FARALLON3_20200518_234711.avi
-rwxrwxrwx  1 eriks users 2097191652 May 21  2020 FARALLON3_20200519_000003.avi
-rwxrwxrwx  1 eriks users 2097081930 May 21  2020 FARALLON3_20200519_021134.avi
-rwxrwxrwx  1 eriks users 2097007608 May 21  2020 FARALLON3_20200519_042303.avi
-rwxrwxrwx  1 eriks users 2097088034 May 21  2020 FARALLON3_20200519_063433.avi
-rwxrwxrwx  1 eriks users 2097198016 May 21  2020 FARALLON3_20200519_084607.avi
-rwxrwxrwx  1 eriks users 2097272182 May 21  2020 FARALLON3_20200519_105724.avi
-rwxrwxrwx  1 eriks users 2097035716 May 21  2020 FARALLON3_20200519_130914.avi
-rwxrwxrwx  1 eriks users 2097150852 May 21  2020 FARALLON3_20200519_152046.avi
-rwxrwxrwx  1 eriks users 2097152020 May 21  2020 FARALLON3_20200519_173257.avi
-rwxrwxrwx  1 eriks users 2097348350 May 21  2020 FARALLON3_20200519_194345.avi
-rwxrwxrwx  1 eriks users 1987884510 May 21  2020 FARALLON3_20200519_215517.avi
-rwxrwxrwx  1 eriks users 2097190648 May 21  2020 FARALLON3_20200520_000000.avi
-rwxrwxrwx  1 eriks users 2097156196 May 21  2020 FARALLON3_20200520_021130.avi
-rwxrwxrwx  1 eriks users 2097224172 May 21  2020 FARALLON3_20200520_042300.avi
-rwxrwxrwx  1 eriks users 2097289358 May 21  2020 FARALLON3_20200520_063430.avi
-rwxrwxrwx  1 eriks users 2097176294 May 21  2020 FARALLON3_20200520_084600.avi
-rwxrwxrwx  1 eriks users 2097173018 May 21  2020 FARALLON3_20200520_105730.avi
-rwxrwxrwx  1 eriks users 2097192052 May 21  2020 FARALLON3_20200520_130930.avi
-rwxrwxrwx  1 eriks users 2096990630 May 21  2020 FARALLON3_20200520_152100.avi
-rwxrwxrwx  1 eriks users 2097243212 May 21  2020 FARALLON3_20200520_173238.avi
-rwxrwxrwx  1 eriks users 2097211640 May 21  2020 FARALLON3_20200520_194350.avi
-rwxrwxrwx  1 eriks users 1985196232 May 21  2020 FARALLON3_20200520_215520.avi
-rwxrwxrwx  1 eriks users 2097194454 May 22  2020 FARALLON3_20200521_000002.avi
-rwxrwxrwx  1 eriks users 2097203444 May 22  2020 FARALLON3_20200521_021133.avi
-rwxrwxrwx  1 eriks users 2097235540 May 22  2020 FARALLON3_20200521_042304.avi
-rwxrwxrwx  1 eriks users 2097128426 May 22  2020 FARALLON3_20200521_063436.avi
-rwxrwxrwx  1 eriks users 2097168356 May 22  2020 FARALLON3_20200521_084601.avi
-rwxrwxrwx  1 eriks users 2097286192 May 22  2020 FARALLON3_20200521_105726.avi
-rwxrwxrwx  1 eriks users 2097044500 May 22  2020 FARALLON3_20200521_130858.avi
-rwxrwxrwx  1 eriks users 2096950794 May 22  2020 FARALLON3_20200521_152035.avi
-rwxrwxrwx  1 eriks users 2097224610 May 22  2020 FARALLON3_20200521_173201.avi
-rwxrwxrwx  1 eriks users 2097015664 May 22  2020 FARALLON3_20200521_194325.avi
-rwxrwxrwx  1 eriks users 1994071944 May 22  2020 FARALLON3_20200521_215455.avi
-rwxrwxrwx  1 eriks users 2097106546 May 23  2020 FARALLON3_20200522_000001.avi
-rwxrwxrwx  1 eriks users 2097199594 May 23  2020 FARALLON3_20200522_021134.avi
-rwxrwxrwx  1 eriks users 2097120758 May 23  2020 FARALLON3_20200522_042304.avi
-rwxrwxrwx  1 eriks users 2097133734 May 23  2020 FARALLON3_20200522_063431.avi
-rwxrwxrwx  1 eriks users 2097097742 May 23  2020 FARALLON3_20200522_084554.avi
-rwxrwxrwx  1 eriks users 2097248594 May 23  2020 FARALLON3_20200522_105718.avi
-rwxrwxrwx  1 eriks users 2097034052 May 23  2020 FARALLON3_20200522_130848.avi
-rwxrwxrwx  1 eriks users 2097057556 May 23  2020 FARALLON3_20200522_152017.avi
-rwxrwxrwx  1 eriks users 2097025168 May 23  2020 FARALLON3_20200522_173148.avi
-rwxrwxrwx  1 eriks users 2097327848 May 23  2020 FARALLON3_20200522_194322.avi
-rwxrwxrwx  1 eriks users 1994823386 May 23  2020 FARALLON3_20200522_215452.avi
-rwxrwxrwx  1 eriks users 2097184808 May 24  2020 FARALLON3_20200523_000002.avi
-rwxrwxrwx  1 eriks users 2097192160 May 24  2020 FARALLON3_20200523_021184.avi
-rwxrwxrwx  1 eriks users 2097237834 May 24  2020 FARALLON3_20200523_042305.avi
-rwxrwxrwx  1 eriks users 2096994908 May 24  2020 FARALLON3_20200523_063432.avi
-rwxrwxrwx  1 eriks users 2097217408 May 24  2020 FARALLON3_20200523_084554.avi
-rwxrwxrwx  1 eriks users 2097016838 May 24  2020 FARALLON3_20200523_105722.avi
-rwxrwxrwx  1 eriks users 2097149760 May 24  2020 FARALLON3_20200523_130850.avi
-rwxrwxrwx  1 eriks users 2097259674 May 24  2020 FARALLON3_20200523_152017.avi
-rwxrwxrwx  1 eriks users 2097090710 May 24  2020 FARALLON3_20200523_173144.avi
-rwxrwxrwx  1 eriks users 2097310830 May 24  2020 FARALLON3_20200523_194310.avi
-rwxrwxrwx  1 eriks users 1998594400 May 24  2020 FARALLON3_20200523_215440.avi
-rwxrwxrwx  1 eriks users 2097062816 May 25  2020 FARALLON3_20200524_000001.avi
-rwxrwxrwx  1 eriks users 2097273456 May 25  2020 FARALLON3_20200524_021133.avi
-rwxrwxrwx  1 eriks users 2097126774 May 25  2020 FARALLON3_20200524_042305.avi
-rwxrwxrwx  1 eriks users 2097107632 May 25  2020 FARALLON3_20200524_063434.avi
-rwxrwxrwx  1 eriks users 2097255016 May 25  2020 FARALLON3_20200524_084602.avi
-rwxrwxrwx  1 eriks users 2097030650 May 25  2020 FARALLON3_20200524_105730.avi
-rwxrwxrwx  1 eriks users 1150620648 May 25  2020 FARALLON3_20200524_130856.avi
-rwxrwxrwx  1 eriks users 2097045334 May 25  2020 FARALLON3_20200524_142103.avi
-rwxrwxrwx  1 eriks users 2097035230 May 25  2020 FARALLON3_20200524_163238.avi
-rwxrwxrwx  1 eriks users 2097050648 May 25  2020 FARALLON3_20200524_184404.avi
-rwxrwxrwx  1 eriks users 2097355956 May 25  2020 FARALLON3_20200524_205530.avi
-rwxrwxrwx  1 eriks users  844993564 May 25  2020 FARALLON3_20200524_230659.avi
-rwxrwxrwx  1 eriks users 2097372490 May 26  2020 FARALLON3_20200525_000001.avi
-rwxrwxrwx  1 eriks users 2097138896 May 26  2020 FARALLON3_20200525_021135.avi
-rwxrwxrwx  1 eriks users 2097131706 May 26  2020 FARALLON3_20200525_042306.avi
-rwxrwxrwx  1 eriks users 2097044574 May 26  2020 FARALLON3_20200525_063435.avi
-rwxrwxrwx  1 eriks users 2097074448 May 26  2020 FARALLON3_20200525_084605.avi
-rwxrwxrwx  1 eriks users 2097153492 May 26  2020 FARALLON3_20200525_105735.avi
-rwxrwxrwx  1 eriks users 2097028348 May 26  2020 FARALLON3_20200525_130905.avi
-rwxrwxrwx  1 eriks users 2097043582 May 26  2020 FARALLON3_20200525_152037.avi
-rwxrwxrwx  1 eriks users 2097062978 May 26  2020 FARALLON3_20200525_173212.avi
-rwxrwxrwx  1 eriks users 2097087760 May 26  2020 FARALLON3_20200525_194339.avi
-rwxrwxrwx  1 eriks users 1990245392 May 26  2020 FARALLON3_20200525_215512.avi
-rwxrwxrwx  1 eriks users 2097185732 May 27  2020 FARALLON3_20200526_000001.avi
-rwxrwxrwx  1 eriks users 2097166182 May 27  2020 FARALLON3_20200526_021132.avi
-rwxrwxrwx  1 eriks users 2097037654 May 27  2020 FARALLON3_20200526_042302.avi
