total 1980822132
drwxrwxrwx+ 1 eriks users     273652 Mar 15  2022 @eaDir
-rwxrwxrwx  1 eriks users  478294004 Oct  3  2019 FARALLON3_20190502_021135.avi
-rwxrwxrwx  1 eriks users  478301562 Oct  3  2019 FARALLON3_20190502_024135.avi
-rwxrwxrwx  1 eriks users  478771514 Oct  3  2019 FARALLON3_20190502_031135.avi
-rwxrwxrwx  1 eriks users  478159422 Oct  3  2019 FARALLON3_20190502_034135.avi
-rwxrwxrwx  1 eriks users  183371464 Oct  3  2019 FARALLON3_20190502_041135.avi
-rwxrwxrwx  1 eriks users  478306272 Oct  3  2019 FARALLON3_20190502_042306.avi
-rwxrwxrwx  1 eriks users  478300288 Oct  3  2019 FARALLON3_20190502_045306.avi
-rwxrwxrwx  1 eriks users  478324244 Oct  3  2019 FARALLON3_20190502_052306.avi
-rwxrwxrwx  1 eriks users  478282628 Oct  3  2019 FARALLON3_20190502_055306.avi
-rwxrwxrwx  1 eriks users  184006898 Oct  3  2019 FARALLON3_20190502_062306.avi
-rwxrwxrwx  1 eriks users  478516782 Oct  3  2019 FARALLON3_20190502_063438.avi
-rwxrwxrwx  1 eriks users  478294724 Oct  3  2019 FARALLON3_20190502_070438.avi
-rwxrwxrwx  1 eriks users  478314186 Oct  3  2019 FARALLON3_20190502_073438.avi
-rwxrwxrwx  1 eriks users  478511086 Oct  3  2019 FARALLON3_20190502_080438.avi
-rwxrwxrwx  1 eriks users  183363070 Oct  3  2019 FARALLON3_20190502_083438.avi
-rwxrwxrwx  1 eriks users  478785870 Oct  3  2019 FARALLON3_20190502_084609.avi
-rwxrwxrwx  1 eriks users  478838378 Oct  3  2019 FARALLON3_20190502_091609.avi
-rwxrwxrwx  1 eriks users  478605254 Oct  3  2019 FARALLON3_20190502_094609.avi
-rwxrwxrwx  1 eriks users  478771276 Oct  3  2019 FARALLON3_20190502_101609.avi
-rwxrwxrwx  1 eriks users  182082724 Oct  3  2019 FARALLON3_20190502_104609.avi
-rwxrwxrwx  1 eriks users  478894124 Oct  3  2019 FARALLON3_20190502_105735.avi
-rwxrwxrwx  1 eriks users  478910460 Oct  3  2019 FARALLON3_20190502_112735.avi
-rwxrwxrwx  1 eriks users  478838402 Oct  3  2019 FARALLON3_20190502_115735.avi
-rwxrwxrwx  1 eriks users  478979038 Oct  3  2019 FARALLON3_20190502_122735.avi
-rwxrwxrwx  1 eriks users  181449694 Oct  3  2019 FARALLON3_20190502_125735.avi
-rwxrwxrwx  1 eriks users  541932134 May 25  2019 FARALLON3_20190502_130857.avi
-rwxrwxrwx  1 eriks users  478363964 Oct  3  2019 FARALLON3_20190502_134448.avi
-rwxrwxrwx  1 eriks users  478655294 Oct  3  2019 FARALLON3_20190502_141448.avi
-rwxrwxrwx  1 eriks users  478518060 Oct  3  2019 FARALLON3_20190502_144448.avi
-rwxrwxrwx  1 eriks users  478745256 Oct  3  2019 FARALLON3_20190502_151448.avi
-rwxrwxrwx  1 eriks users  182859498 Oct  3  2019 FARALLON3_20190502_154448.avi
-rwxrwxrwx  1 eriks users  214097438 May 25  2019 FARALLON3_20190502_155615.avi
-rwxrwxrwx  1 eriks users  477412188 Oct  3  2019 FARALLON3_20190502_161219.avi
-rwxrwxrwx  1 eriks users  478702302 Oct  3  2019 FARALLON3_20190502_164219.avi
-rwxrwxrwx  1 eriks users  478939942 Oct  3  2019 FARALLON3_20190502_171219.avi
-rwxrwxrwx  1 eriks users  478720358 Oct  3  2019 FARALLON3_20190502_174219.avi
-rwxrwxrwx  1 eriks users  183244692 Oct  3  2019 FARALLON3_20190502_181219.avi
-rwxrwxrwx  1 eriks users  478802770 Oct  3  2019 FARALLON3_20190502_182350.avi
-rwxrwxrwx  1 eriks users  479055286 Oct  3  2019 FARALLON3_20190502_185350.avi
-rwxrwxrwx  1 eriks users  478556078 Oct  3  2019 FARALLON3_20190502_192350.avi
-rwxrwxrwx  1 eriks users  478745138 Oct  3  2019 FARALLON3_20190502_195350.avi
-rwxrwxrwx  1 eriks users  182088880 Oct  3  2019 FARALLON3_20190502_202350.avi
-rwxrwxrwx  1 eriks users  478300676 Oct  3  2019 FARALLON3_20190502_203550.avi
-rwxrwxrwx  1 eriks users  478309550 Oct  3  2019 FARALLON3_20190502_210550.avi
-rwxrwxrwx  1 eriks users  478316698 Oct  3  2019 FARALLON3_20190502_213550.avi
-rwxrwxrwx  1 eriks users  478304892 Oct  3  2019 FARALLON3_20190502_220550.avi
-rwxrwxrwx  1 eriks users  183993864 Oct  3  2019 FARALLON3_20190502_223550.avi
-rwxrwxrwx  1 eriks users  478310574 Oct  3  2019 FARALLON3_20190502_224648.avi
-rwxrwxrwx  1 eriks users  478301484 Oct  3  2019 FARALLON3_20190502_231648.avi
-rwxrwxrwx  1 eriks users  478311020 Oct  3  2019 FARALLON3_20190502_234648.avi
-rwxrwxrwx  1 eriks users  478302448 Oct  3  2019 FARALLON3_20190503_001648.avi
-rwxrwxrwx  1 eriks users  183997524 Oct  3  2019 FARALLON3_20190503_004648.avi
-rwxrwxrwx  1 eriks users  478308080 Oct  3  2019 FARALLON3_20190503_005821.avi
-rwxrwxrwx  1 eriks users  478306604 Oct  3  2019 FARALLON3_20190503_012821.avi
-rwxrwxrwx  1 eriks users  230503636 Oct  3  2019 FARALLON3_20190503_015821.avi
-rwxrwxrwx  1 eriks users  322505904 May 25  2019 FARALLON3_20190503_103433.avi
-rwxrwxrwx  1 eriks users  165109950 May 25  2019 FARALLON3_20190503_105754.avi
-rwxrwxrwx  1 eriks users  463689654 Oct  3  2019 FARALLON3_20190503_130002.avi
-rwxrwxrwx  1 eriks users  463612870 Oct  3  2019 FARALLON3_20190503_133002.avi
-rwxrwxrwx  1 eriks users  463685710 Oct  3  2019 FARALLON3_20190503_140002.avi
-rwxrwxrwx  1 eriks users  752029114 May 25  2019 FARALLON3_20190503_141244.avi
-rwxrwxrwx  1 eriks users  463473178 Oct  3  2019 FARALLON3_20190503_143002.avi
-rwxrwxrwx  1 eriks users  242558180 Oct  3  2019 FARALLON3_20190503_150002.avi
-rwxrwxrwx  1 eriks users  463535400 Oct  3  2019 FARALLON3_20190503_151541.avi
-rwxrwxrwx  1 eriks users  463749562 Oct  3  2019 FARALLON3_20190503_154541.avi
-rwxrwxrwx  1 eriks users  463991804 Oct  3  2019 FARALLON3_20190503_161541.avi
-rwxrwxrwx  1 eriks users  463469154 Oct  3  2019 FARALLON3_20190503_164541.avi
-rwxrwxrwx  1 eriks users  242248364 Oct  3  2019 FARALLON3_20190503_171541.avi
-rwxrwxrwx  1 eriks users  463447572 Oct  3  2019 FARALLON3_20190503_173123.avi
-rwxrwxrwx  1 eriks users  463636628 Oct  3  2019 FARALLON3_20190503_180123.avi
-rwxrwxrwx  1 eriks users  463467540 Oct  3  2019 FARALLON3_20190503_183123.avi
-rwxrwxrwx  1 eriks users  463863056 Oct  3  2019 FARALLON3_20190503_190123.avi
-rwxrwxrwx  1 eriks users  242860370 Oct  3  2019 FARALLON3_20190503_193123.avi
-rwxrwxrwx  1 eriks users  463466534 Oct  3  2019 FARALLON3_20190503_194706.avi
-rwxrwxrwx  1 eriks users  463482830 Oct  3  2019 FARALLON3_20190503_201706.avi
-rwxrwxrwx  1 eriks users  463470528 Oct  3  2019 FARALLON3_20190503_204706.avi
-rwxrwxrwx  1 eriks users  463931036 Oct  3  2019 FARALLON3_20190503_211706.avi
-rwxrwxrwx  1 eriks users  242867282 Oct  3  2019 FARALLON3_20190503_214706.avi
-rwxrwxrwx  1 eriks users  463468512 Oct  3  2019 FARALLON3_20190503_220251.avi
-rwxrwxrwx  1 eriks users  463467390 Oct  3  2019 FARALLON3_20190503_223251.avi
-rwxrwxrwx  1 eriks users  463466888 Oct  3  2019 FARALLON3_20190503_230251.avi
-rwxrwxrwx  1 eriks users  463473310 Oct  3  2019 FARALLON3_20190503_233251.avi
-rwxrwxrwx  1 eriks users  243482186 Oct  3  2019 FARALLON3_20190504_000251.avi
-rwxrwxrwx  1 eriks users  463469748 Oct  3  2019 FARALLON3_20190504_001836.avi
-rwxrwxrwx  1 eriks users  463455688 Oct  3  2019 FARALLON3_20190504_004836.avi
-rwxrwxrwx  1 eriks users  463472740 Oct  3  2019 FARALLON3_20190504_011836.avi
-rwxrwxrwx  1 eriks users  463467110 Oct  3  2019 FARALLON3_20190504_014836.avi
-rwxrwxrwx  1 eriks users  243297320 Oct  3  2019 FARALLON3_20190504_021836.avi
-rwxrwxrwx  1 eriks users  463468538 Oct  3  2019 FARALLON3_20190504_023422.avi
-rwxrwxrwx  1 eriks users  463571820 Oct  3  2019 FARALLON3_20190504_030422.avi
-rwxrwxrwx  1 eriks users  463433532 Oct  3  2019 FARALLON3_20190504_033422.avi
-rwxrwxrwx  1 eriks users  463834454 Oct  3  2019 FARALLON3_20190504_040422.avi
-rwxrwxrwx  1 eriks users  242548374 Oct  3  2019 FARALLON3_20190504_043422.avi
-rwxrwxrwx  1 eriks users  463476316 Oct  3  2019 FARALLON3_20190504_045009.avi
-rwxrwxrwx  1 eriks users  463459988 Oct  3  2019 FARALLON3_20190504_052009.avi
-rwxrwxrwx  1 eriks users  459161142 Oct  3  2019 FARALLON3_20190504_055009.avi
-rwxrwxrwx  1 eriks users  462203780 Oct  3  2019 FARALLON3_20190504_062351.avi
-rwxrwxrwx  1 eriks users  463377724 Oct  3  2019 FARALLON3_20190504_065351.avi
-rwxrwxrwx  1 eriks users  463340742 Oct  3  2019 FARALLON3_20190504_072351.avi
-rwxrwxrwx  1 eriks users  463463024 Oct  3  2019 FARALLON3_20190504_073941.avi
-rwxrwxrwx  1 eriks users  463344516 Oct  3  2019 FARALLON3_20190504_075351.avi
-rwxrwxrwx  1 eriks users  463619546 Oct  3  2019 FARALLON3_20190504_080941.avi
-rwxrwxrwx  1 eriks users  244418304 Oct  3  2019 FARALLON3_20190504_082351.avi
-rwxrwxrwx  1 eriks users  463501586 Oct  3  2019 FARALLON3_20190504_083941.avi
-rwxrwxrwx  1 eriks users  463467844 Oct  3  2019 FARALLON3_20190504_090941.avi
-rwxrwxrwx  1 eriks users  243065644 Oct  3  2019 FARALLON3_20190504_093941.avi
-rwxrwxrwx  1 eriks users  463462672 Oct  3  2019 FARALLON3_20190504_095525.avi
-rwxrwxrwx  1 eriks users  463477462 Oct  3  2019 FARALLON3_20190504_102525.avi
-rwxrwxrwx  1 eriks users  463450460 Oct  3  2019 FARALLON3_20190504_105525.avi
-rwxrwxrwx  1 eriks users  463463878 Oct  3  2019 FARALLON3_20190504_112525.avi
-rwxrwxrwx  1 eriks users  243178330 Oct  3  2019 FARALLON3_20190504_115525.avi
-rwxrwxrwx  1 eriks users  463481122 Oct  3  2019 FARALLON3_20190504_121110.avi
-rwxrwxrwx  1 eriks users  463472046 Oct  3  2019 FARALLON3_20190504_124110.avi
-rwxrwxrwx  1 eriks users  463456012 Oct  3  2019 FARALLON3_20190504_131110.avi
-rwxrwxrwx  1 eriks users  463480648 Oct  3  2019 FARALLON3_20190504_134110.avi
-rwxrwxrwx  1 eriks users  243078774 Oct  3  2019 FARALLON3_20190504_141110.avi
-rwxrwxrwx  1 eriks users  463816964 Oct  3  2019 FARALLON3_20190504_142653.avi
-rwxrwxrwx  1 eriks users  464020552 Oct  3  2019 FARALLON3_20190504_145653.avi
-rwxrwxrwx  1 eriks users  463918864 Oct  3  2019 FARALLON3_20190504_152653.avi
-rwxrwxrwx  1 eriks users  464145906 Oct  3  2019 FARALLON3_20190504_155653.avi
-rwxrwxrwx  1 eriks users  241192832 Oct  3  2019 FARALLON3_20190504_162653.avi
-rwxrwxrwx  1 eriks users  463633666 Oct  3  2019 FARALLON3_20190504_164230.avi
-rwxrwxrwx  1 eriks users  463576598 Oct  3  2019 FARALLON3_20190504_171230.avi
-rwxrwxrwx  1 eriks users  463740504 Oct  3  2019 FARALLON3_20190504_174230.avi
-rwxrwxrwx  1 eriks users  463560380 Oct  3  2019 FARALLON3_20190504_181230.avi
-rwxrwxrwx  1 eriks users  242531628 Oct  3  2019 FARALLON3_20190504_184230.avi
-rwxrwxrwx  1 eriks users  463482324 Oct  3  2019 FARALLON3_20190504_185812.avi
-rwxrwxrwx  1 eriks users  463617070 Oct  3  2019 FARALLON3_20190504_192812.avi
-rwxrwxrwx  1 eriks users  463941766 Oct  3  2019 FARALLON3_20190504_195812.avi
-rwxrwxrwx  1 eriks users  463455786 Oct  3  2019 FARALLON3_20190504_202812.avi
-rwxrwxrwx  1 eriks users  242561272 Oct  3  2019 FARALLON3_20190504_205812.avi
-rwxrwxrwx  1 eriks users  463465206 Oct  3  2019 FARALLON3_20190504_211355.avi
-rwxrwxrwx  1 eriks users  463471136 Oct  3  2019 FARALLON3_20190504_214355.avi
-rwxrwxrwx  1 eriks users  463471690 Oct  3  2019 FARALLON3_20190504_221355.avi
-rwxrwxrwx  1 eriks users  463462986 Oct  3  2019 FARALLON3_20190504_224355.avi
-rwxrwxrwx  1 eriks users  243481884 Oct  3  2019 FARALLON3_20190504_231355.avi
-rwxrwxrwx  1 eriks users  463450998 Oct  3  2019 FARALLON3_20190504_232941.avi
-rwxrwxrwx  1 eriks users  463468088 Oct  3  2019 FARALLON3_20190504_235941.avi
-rwxrwxrwx  1 eriks users  463474122 Oct  3  2019 FARALLON3_20190505_002941.avi
-rwxrwxrwx  1 eriks users  463464546 Oct  3  2019 FARALLON3_20190505_005941.avi
-rwxrwxrwx  1 eriks users  243488002 Oct  3  2019 FARALLON3_20190505_012941.avi
-rwxrwxrwx  1 eriks users  463477752 Oct  3  2019 FARALLON3_20190505_014527.avi
-rwxrwxrwx  1 eriks users  463466500 Oct  3  2019 FARALLON3_20190505_021527.avi
-rwxrwxrwx  1 eriks users  463471444 Oct  3  2019 FARALLON3_20190505_024527.avi
-rwxrwxrwx  1 eriks users  463916746 Oct  3  2019 FARALLON3_20190505_031527.avi
-rwxrwxrwx  1 eriks users  242870424 Oct  3  2019 FARALLON3_20190505_034527.avi
-rwxrwxrwx  1 eriks users  463458294 Oct  3  2019 FARALLON3_20190505_040111.avi
-rwxrwxrwx  1 eriks users  463487106 Oct  3  2019 FARALLON3_20190505_043111.avi
-rwxrwxrwx  1 eriks users  463477342 Oct  3  2019 FARALLON3_20190505_050111.avi
-rwxrwxrwx  1 eriks users  463468980 Oct  3  2019 FARALLON3_20190505_053111.avi
-rwxrwxrwx  1 eriks users  243336952 Oct  3  2019 FARALLON3_20190505_060111.avi
-rwxrwxrwx  1 eriks users  463672902 Oct  3  2019 FARALLON3_20190505_061700.avi
-rwxrwxrwx  1 eriks users  463476412 Oct  3  2019 FARALLON3_20190505_064700.avi
-rwxrwxrwx  1 eriks users  463473006 Oct  3  2019 FARALLON3_20190505_071700.avi
-rwxrwxrwx  1 eriks users  463581758 Oct  3  2019 FARALLON3_20190505_074700.avi
-rwxrwxrwx  1 eriks users  242884694 Oct  3  2019 FARALLON3_20190505_081700.avi
-rwxrwxrwx  1 eriks users  463485366 Oct  3  2019 FARALLON3_20190505_083244.avi
-rwxrwxrwx  1 eriks users  463697466 Oct  3  2019 FARALLON3_20190505_090244.avi
-rwxrwxrwx  1 eriks users  463470340 Oct  3  2019 FARALLON3_20190505_093244.avi
-rwxrwxrwx  1 eriks users  463460722 Oct  3  2019 FARALLON3_20190505_100244.avi
-rwxrwxrwx  1 eriks users  242949042 Oct  3  2019 FARALLON3_20190505_103244.avi
-rwxrwxrwx  1 eriks users  463443092 Oct  3  2019 FARALLON3_20190505_104828.avi
-rwxrwxrwx  1 eriks users  463500316 Oct  3  2019 FARALLON3_20190505_111828.avi
-rwxrwxrwx  1 eriks users  463465112 Oct  3  2019 FARALLON3_20190505_114828.avi
-rwxrwxrwx  1 eriks users  463452000 Oct  3  2019 FARALLON3_20190505_121828.avi
-rwxrwxrwx  1 eriks users  243187530 Oct  3  2019 FARALLON3_20190505_124828.avi
-rwxrwxrwx  1 eriks users  463472924 Oct  3  2019 FARALLON3_20190505_130413.avi
-rwxrwxrwx  1 eriks users  463481680 Oct  3  2019 FARALLON3_20190505_133413.avi
-rwxrwxrwx  1 eriks users  463462150 Oct  3  2019 FARALLON3_20190505_140413.avi
-rwxrwxrwx  1 eriks users  463456650 Oct  3  2019 FARALLON3_20190505_143413.avi
-rwxrwxrwx  1 eriks users  243189164 Oct  3  2019 FARALLON3_20190505_150413.avi
-rwxrwxrwx  1 eriks users  463457604 Oct  3  2019 FARALLON3_20190505_151958.avi
-rwxrwxrwx  1 eriks users  463498950 Oct  3  2019 FARALLON3_20190505_154958.avi
-rwxrwxrwx  1 eriks users  463489112 Oct  3  2019 FARALLON3_20190505_161958.avi
-rwxrwxrwx  1 eriks users  463492402 Oct  3  2019 FARALLON3_20190505_164958.avi
-rwxrwxrwx  1 eriks users  243183662 Oct  3  2019 FARALLON3_20190505_171958.avi
-rwxrwxrwx  1 eriks users  463458826 Oct  3  2019 FARALLON3_20190505_173543.avi
-rwxrwxrwx  1 eriks users  463482188 Oct  3  2019 FARALLON3_20190505_180543.avi
-rwxrwxrwx  1 eriks users  463472058 Oct  3  2019 FARALLON3_20190505_183543.avi
-rwxrwxrwx  1 eriks users  463654088 Oct  3  2019 FARALLON3_20190505_190543.avi
-rwxrwxrwx  1 eriks users  243168330 Oct  3  2019 FARALLON3_20190505_193543.avi
-rwxrwxrwx  1 eriks users  463468486 Oct  3  2019 FARALLON3_20190505_195128.avi
-rwxrwxrwx  1 eriks users  463545620 Oct  3  2019 FARALLON3_20190505_202128.avi
-rwxrwxrwx  1 eriks users  463274140 Oct  3  2019 FARALLON3_20190505_205128.avi
-rwxrwxrwx  1 eriks users  463272652 Oct  3  2019 FARALLON3_20190505_212128.avi
-rwxrwxrwx  1 eriks users  243176422 Oct  3  2019 FARALLON3_20190505_215128.avi
-rwxrwxrwx  1 eriks users  463467456 Oct  3  2019 FARALLON3_20190505_220712.avi
-rwxrwxrwx  1 eriks users  463472940 Oct  3  2019 FARALLON3_20190505_223712.avi
-rwxrwxrwx  1 eriks users  463467720 Oct  3  2019 FARALLON3_20190505_230712.avi
-rwxrwxrwx  1 eriks users  351856002 Oct  3  2019 FARALLON3_20190505_233712.avi
-rwxrwxrwx  1 eriks users  463470152 Oct  3  2019 FARALLON3_20190506_000002.avi
-rwxrwxrwx  1 eriks users  463472106 Oct  3  2019 FARALLON3_20190506_003002.avi
-rwxrwxrwx  1 eriks users  463466924 Oct  3  2019 FARALLON3_20190506_010002.avi
-rwxrwxrwx  1 eriks users  463469400 Oct  3  2019 FARALLON3_20190506_013002.avi
-rwxrwxrwx  1 eriks users  243485566 Oct  3  2019 FARALLON3_20190506_020002.avi
-rwxrwxrwx  1 eriks users  463461116 Oct  3  2019 FARALLON3_20190506_021548.avi
-rwxrwxrwx  1 eriks users  463470846 Oct  3  2019 FARALLON3_20190506_024548.avi
-rwxrwxrwx  1 eriks users  463939706 Oct  3  2019 FARALLON3_20190506_031548.avi
-rwxrwxrwx  1 eriks users  463459002 Oct  3  2019 FARALLON3_20190506_034548.avi
-rwxrwxrwx  1 eriks users  242859168 Oct  3  2019 FARALLON3_20190506_041548.avi
-rwxrwxrwx  1 eriks users  463468052 Oct  3  2019 FARALLON3_20190506_043131.avi
-rwxrwxrwx  1 eriks users  463489750 Oct  3  2019 FARALLON3_20190506_050131.avi
-rwxrwxrwx  1 eriks users  463449692 Oct  3  2019 FARALLON3_20190506_053131.avi
-rwxrwxrwx  1 eriks users  463465304 Oct  3  2019 FARALLON3_20190506_060131.avi
-rwxrwxrwx  1 eriks users  243175982 Oct  3  2019 FARALLON3_20190506_063131.avi
-rwxrwxrwx  1 eriks users  463475334 Oct  3  2019 FARALLON3_20190506_064716.avi
-rwxrwxrwx  1 eriks users  463459610 Oct  3  2019 FARALLON3_20190506_071716.avi
-rwxrwxrwx  1 eriks users  463471378 Oct  3  2019 FARALLON3_20190506_074716.avi
-rwxrwxrwx  1 eriks users  463475126 Oct  3  2019 FARALLON3_20190506_081716.avi
-rwxrwxrwx  1 eriks users  243189948 Oct  3  2019 FARALLON3_20190506_084716.avi
-rwxrwxrwx  1 eriks users  463758084 Oct  3  2019 FARALLON3_20190506_090301.avi
-rwxrwxrwx  1 eriks users  463476302 Oct  3  2019 FARALLON3_20190506_093301.avi
-rwxrwxrwx  1 eriks users  463467356 Oct  3  2019 FARALLON3_20190506_100301.avi
-rwxrwxrwx  1 eriks users  463470432 Oct  3  2019 FARALLON3_20190506_103301.avi
-rwxrwxrwx  1 eriks users  242880940 Oct  3  2019 FARALLON3_20190506_110301.avi
-rwxrwxrwx  1 eriks users  463460632 Oct  3  2019 FARALLON3_20190506_111845.avi
-rwxrwxrwx  1 eriks users  463485562 Oct  3  2019 FARALLON3_20190506_114845.avi
-rwxrwxrwx  1 eriks users  463475014 Oct  3  2019 FARALLON3_20190506_121845.avi
-rwxrwxrwx  1 eriks users  463459862 Oct  3  2019 FARALLON3_20190506_124845.avi
-rwxrwxrwx  1 eriks users  243182306 Oct  3  2019 FARALLON3_20190506_131845.avi
-rwxrwxrwx  1 eriks users  463468186 Oct  3  2019 FARALLON3_20190506_133430.avi
-rwxrwxrwx  1 eriks users  463464368 Oct  3  2019 FARALLON3_20190506_140430.avi
-rwxrwxrwx  1 eriks users  463469176 Oct  3  2019 FARALLON3_20190506_143430.avi
-rwxrwxrwx  1 eriks users  463484572 Oct  3  2019 FARALLON3_20190506_150430.avi
-rwxrwxrwx  1 eriks users  243139242 Oct  3  2019 FARALLON3_20190506_153430.avi
-rwxrwxrwx  1 eriks users  463492890 Oct  3  2019 FARALLON3_20190506_155013.avi
-rwxrwxrwx  1 eriks users  463465326 Oct  3  2019 FARALLON3_20190506_162013.avi
-rwxrwxrwx  1 eriks users  463490168 Oct  3  2019 FARALLON3_20190506_165013.avi
-rwxrwxrwx  1 eriks users  463467804 Oct  3  2019 FARALLON3_20190506_172013.avi
-rwxrwxrwx  1 eriks users  243182066 Oct  3  2019 FARALLON3_20190506_175013.avi
-rwxrwxrwx  1 eriks users  463665088 Oct  3  2019 FARALLON3_20190506_180558.avi
